build_component_id,quantity,build_id,component_id
1,1,1,6
2,1,1,17
3,1,1,30
4,1,1,34
5,1,1,45
6,1,1,55
7,1,1,58
8,1,1,64
9,1,2,6
10,1,2,17
11,1,2,29
12,1,2,34
13,1,2,45
14,1,2,52
15,1,2,59
16,1,2,63
17,1,3,4
18,1,3,21
19,1,3,26
20,1,3,36
21,1,3,43
22,1,3,53
23,1,3,57
24,1,3,61
25,1,4,3
26,1,4,14
27,1,4,27
28,1,4,36
29,1,4,45
30,1,4,53
31,1,4,57
32,1,4,61
33,1,5,10
34,1,5,14
35,1,5,32
36,1,5,36
37,1,5,49
38,1,5,53
39,1,5,57
40,1,5,61
41,1,6,3
42,1,6,23
43,1,6,26
44,1,6,36
45,1,6,45
46,1,6,53
47,1,6,57
48,1,6,61
49,1,7,8
50,1,7,22
51,1,7,31
52,1,7,33
53,1,7,45
54,1,7,53
55,1,7,57
56,1,7,61
57,1,8,2
58,1,8,14
59,1,8,26
60,1,8,33
61,1,8,44
62,1,8,53
63,1,8,57
64,1,8,61
65,1,9,3
66,1,9,14
67,1,9,31
68,1,9,33
69,1,9,44
70,1,9,53
71,1,9,57
72,1,9,61
73,1,10,5
74,1,10,24
75,2,10,32
76,1,10,35
77,1,10,47
78,1,10,52
79,1,10,60
80,1,10,65
81,1,11,11
82,1,11,17
83,2,11,32
84,1,11,39
85,1,11,47
86,1,11,55
87,1,11,59
88,1,11,65
89,1,12,2
90,1,12,14
91,1,12,26
92,1,12,33
93,1,12,43
94,1,12,53
95,1,12,57
96,1,12,61
97,1,13,9
98,1,13,15
99,1,13,30
100,1,13,40
101,1,13,43
102,1,13,52
103,1,13,57
104,1,13,61
105,1,14,8
106,1,14,20
107,1,14,31
108,1,14,33
109,1,14,48
110,1,14,50
111,1,14,57
112,1,14,62
113,1,15,2
114,1,15,21
115,1,15,27
116,1,15,40
117,1,15,45
118,1,15,51
119,1,15,57
120,1,15,61
121,1,16,8
122,1,16,22
123,1,16,31
124,1,16,33
125,1,16,45
126,1,16,53
127,1,16,57
128,1,16,62
129,1,17,8
130,1,17,14
131,1,17,26
132,1,17,33
133,1,17,45
134,1,17,53
135,1,17,57
136,1,17,62
137,1,18,4
138,1,18,17
139,1,18,27
140,1,18,37
141,1,18,47
142,1,18,55
143,1,18,58
144,1,18,66
145,1,19,6
146,1,19,24
147,1,19,30
148,1,19,35
149,1,19,47
150,1,19,54
151,1,19,59
152,1,19,64
153,1,20,4
154,1,20,21
155,1,20,32
156,1,20,36
157,1,20,49
158,1,20,53
159,1,20,57
160,1,20,61
161,1,21,2
162,1,21,15
163,1,21,27
164,1,21,40
165,1,21,43
166,1,21,51
167,1,21,57
168,1,21,61
169,1,22,10
170,1,22,23
171,2,22,27
172,1,22,35
173,1,22,43
174,1,22,54
175,1,22,58
176,1,22,65
177,1,23,5
178,1,23,15
179,1,23,27
180,1,23,35
181,1,23,46
182,1,23,54
183,1,23,59
184,1,23,65
185,1,24,11
186,1,24,16
187,1,24,29
188,1,24,35
189,1,24,47
190,1,24,54
191,1,24,59
192,1,24,64
193,1,25,4
194,1,25,23
195,1,25,29
196,1,25,38
197,1,25,45
198,1,25,55
199,1,25,60
200,1,25,63
201,1,26,4
202,1,26,17
203,1,26,32
204,1,26,38
205,1,26,47
206,1,26,54
207,1,26,58
208,1,26,61
209,1,27,2
210,1,27,14
211,1,27,27
212,1,27,36
213,1,27,43
214,1,27,53
215,1,27,57
216,1,27,61
217,1,28,11
218,1,28,17
219,1,28,30
220,1,28,34
221,1,28,46
222,1,28,52
223,1,28,59
224,1,28,66
225,1,29,3
226,1,29,22
227,1,29,31
228,1,29,33
229,1,29,44
230,1,29,53
231,1,29,57
